Batch,Day,Impurity,Temp,Catalyst Conc,Reaction Time,Reactor,Shift
1,1,4.821710772,26.74115143,1.47640102,90.68542106,1,1
2,1,6.533581346,28.03205256,1.357642442,89.77928416,2,1
3,1,6.059676655,26.94215245,1.328001945,93.69119657,2,2
4,1,5.409097748,27.8050119,1.831380135,90.18122797,1,2
5,1,6.973501902,28.10336857,1.723617483,90.53763899,2,1
6,1,7.155945397,27.04597515,1.72393552,90.35471842,3,1
7,1,8.367256362,27.29455673,2.088266558,93.13086295,3,2
8,1,4.244543941,26.39617803,1.275779128,89.33993294,1,1
9,1,5.140315284,26.73945676,0.760774746,88.88893358,2,2
10,1,7.125816763,27.91573163,1.710025911,92.63656955,3,2
11,2,6.900771875,27.32387205,1.785933026,92.71767946,1,1
12,2,4.383238059,25.96330366,1.241434641,90.54709986,2,1
13,2,9.127898392,28.76643563,2.627179452,90.48768849,3,2
14,2,5.449244927,27.55490082,1.018485121,91.689796,2,1
15,2,7.567949426,28.03256405,1.845983631,91.14340554,3,2
16,2,5.32285542,28.26669278,0.90370646,89.56399151,1,2
17,2,5.66049383,27.24658943,1.589679174,89.04109403,2,1
18,2,7.838616027,28.26571548,1.951591067,91.95435182,3,1
19,2,4.633628485,26.72653504,1.02845404,91.60254649,1,2
20,2,4.851711535,26.9903365,1.161739309,90.36935307,1,2
21,3,7.146715922,28.35574191,1.614812511,88.91485347,3,1
22,3,6.380743517,27.54707054,1.343333611,88.45619553,1,1
23,3,8.234175292,28.65548517,2.158438029,90.55373471,2,2
24,3,6.832333017,27.43307138,1.40187642,92.03687761,2,2
25,3,5.619171438,27.70655021,1.562675825,93.32184662,2,1
26,3,6.750116604,27.58675083,2.026176053,89.66975961,3,1
27,3,9.455053686,28.2704154,2.273229638,90.96733612,3,2
28,3,4.787271417,26.90428909,1.222598985,90.36901359,2,1
29,3,3.078245422,26.07900513,0.853356865,92.33945616,2,2
30,3,5.51837134,27.49041661,1.217455481,88.78517649,1,2
31,4,4.192371866,26.96825219,1.118031499,91.38638282,2,1
32,4,4.797570249,26.87841115,1.118781598,89.17960225,3,1
33,4,5.722208473,27.4994993,1.016437446,92.30775055,2,2
34,4,7.48914731,27.33065249,2.226734133,89.30175925,3,2
35,4,4.386402098,26.28903019,0.923222159,89.53759061,1,1
36,4,4.083382183,26.97920264,0.904522295,89.73316062,1,2
37,4,6.123602803,28.05035525,1.254508968,90.06666496,3,1
38,4,6.908421709,27.15955214,1.17364415,91.04770703,1,1
39,4,8.892845472,28.92299708,2.6362751,89.5250203,3,2
40,4,6.452281464,27.72460239,1.630172745,92.00013732,2,2
41,5,5.54287775,27.82635792,1.469455764,93.12027953,1,1
42,5,5.897583305,27.67093228,1.585713838,90.35226753,1,1
43,5,5.606102153,26.81154687,2.005790212,90.61748353,3,2
44,5,5.399661618,26.90671576,1.122115927,89.90087956,2,2
45,5,8.647786206,27.82714003,2.208503883,93.64696173,3,1
46,5,6.894436803,27.94879661,1.681737742,89.75306487,1,1
47,5,4.089838022,26.4281042,0.964227745,92.66798126,1,2
48,5,9.371248988,28.33150097,2.332780448,90.9418306,3,1
